Col1,Col2,Correlt
TotalBsmtSF,BsmtHalfBath, (0.00)
TotalBsmtSF,MoSold, 0.01 
TotalBsmtSF,3SsnPorch, 0.04 
TotalBsmtSF,BedroomAbvGr, 0.05 
TotalBsmtSF,ScreenPorch, 0.08 
TotalBsmtSF,BsmtFinSF2, 0.10 
TotalBsmtSF,PoolArea, 0.13 
TotalBsmtSF,WoodDeckSF, 0.23 
TotalBsmtSF,OpenPorchSF, 0.25 
TotalBsmtSF,LotArea, 0.26 
TotalBsmtSF,TotRmsAbvGrd, 0.29 
TotalBsmtSF,YearRemodAdd, 0.29 
TotalBsmtSF,BsmtFullBath, 0.31 
TotalBsmtSF,GarageYrBlt, 0.32 
TotalBsmtSF,FullBath, 0.32 
TotalBsmtSF,Fireplaces, 0.34 
TotalBsmtSF,MasVnrArea, 0.36 
TotalBsmtSF,YearBuilt, 0.39 
TotalBsmtSF,LotFrontage, 0.39 
TotalBsmtSF,BsmtUnfSF, 0.42 
TotalBsmtSF,GarageCars, 0.43 
TotalBsmtSF,GrLivArea, 0.45 
TotalBsmtSF,GarageArea, 0.49 
TotalBsmtSF,BsmtFinSF1, 0.52 
TotalBsmtSF,OverallQual, 0.54 
TotalBsmtSF,SalePrice, 0.61 
TotalBsmtSF,1stFlrSF, 0.82 
1stFlrSF,MSSubClass, (0.25)
1stFlrSF,2ndFlrSF, (0.20)
1stFlrSF,OverallCond, (0.14)
1stFlrSF,HalfBath, (0.12)
1stFlrSF,EnclosedPorch, (0.07)
1stFlrSF,MiscVal, (0.02)
1stFlrSF,LowQualFinSF, (0.01)
1stFlrSF,YrSold, (0.01)
1stFlrSF,BsmtHalfBath, 0.00 
1stFlrSF,Id, 0.01 
1stFlrSF,MoSold, 0.03 
1stFlrSF,3SsnPorch, 0.06 
1stFlrSF,KitchenAbvGr, 0.07 
1stFlrSF,ScreenPorch, 0.09 
1stFlrSF,BsmtFinSF2, 0.10 
1stFlrSF,BedroomAbvGr, 0.13 
1stFlrSF,PoolArea, 0.13 
1stFlrSF,OpenPorchSF, 0.21 
1stFlrSF,GarageYrBlt, 0.23 
1stFlrSF,WoodDeckSF, 0.24 
1stFlrSF,YearRemodAdd, 0.24 
1stFlrSF,BsmtFullBath, 0.24 
1stFlrSF,YearBuilt, 0.28 
1stFlrSF,LotArea, 0.30 
1stFlrSF,BsmtUnfSF, 0.32 
1stFlrSF,MasVnrArea, 0.34 
1stFlrSF,FullBath, 0.38 
1stFlrSF,TotRmsAbvGrd, 0.41 
1stFlrSF,Fireplaces, 0.41 
1stFlrSF,GarageCars, 0.44 
1stFlrSF,BsmtFinSF1, 0.45 
1stFlrSF,LotFrontage, 0.46 
1stFlrSF,OverallQual, 0.48 
1stFlrSF,GarageArea, 0.49 
1stFlrSF,GrLivArea, 0.57 
1stFlrSF,SalePrice, 0.61 
1stFlrSF,TotalBsmtSF, 0.82 
FullBath,OverallCond, (0.19)
FullBath,EnclosedPorch, (0.12)
FullBath,BsmtFinSF2, (0.08)
FullBath,BsmtFullBath, (0.06)
FullBath,BsmtHalfBath, (0.05)
FullBath,YrSold, (0.02)
FullBath,MiscVal, (0.01)
FullBath,ScreenPorch, (0.01)
FullBath,LowQualFinSF, (0.00)
FullBath,Id, 0.01 
FullBath,3SsnPorch, 0.04 
FullBath,PoolArea, 0.05 
FullBath,MoSold, 0.06 
FullBath,BsmtFinSF1, 0.06 
FullBath,LotArea, 0.13 
FullBath,MSSubClass, 0.13 
FullBath,KitchenAbvGr, 0.13 
FullBath,HalfBath, 0.14 
FullBath,WoodDeckSF, 0.19 
FullBath,LotFrontage, 0.20 
FullBath,Fireplaces, 0.24 
FullBath,OpenPorchSF, 0.26 
FullBath,MasVnrArea, 0.28 
FullBath,BsmtUnfSF, 0.29 
FullBath,TotalBsmtSF, 0.32 
FullBath,BedroomAbvGr, 0.36 
FullBath,1stFlrSF, 0.38 
FullBath,GarageArea, 0.41 
FullBath,2ndFlrSF, 0.42 
FullBath,YearRemodAdd, 0.44 
FullBath,YearBuilt, 0.47 
FullBath,GarageCars, 0.47 
FullBath,GarageYrBlt, 0.48 
FullBath,OverallQual, 0.55 
FullBath,TotRmsAbvGrd, 0.55 
FullBath,SalePrice, 0.56 
FullBath,GrLivArea, 0.63 
TotRmsAbvGrd,OverallCond, (0.06)
TotRmsAbvGrd,BsmtFullBath, (0.05)
TotRmsAbvGrd,BsmtFinSF2, (0.04)
TotRmsAbvGrd,YrSold, (0.03)
TotRmsAbvGrd,BsmtHalfBath, (0.02)
TotRmsAbvGrd,3SsnPorch, (0.01)
TotRmsAbvGrd,EnclosedPorch, 0.00 
TotRmsAbvGrd,MiscVal, 0.02 
TotRmsAbvGrd,Id, 0.03 
TotRmsAbvGrd,MoSold, 0.04 
TotRmsAbvGrd,MSSubClass, 0.04 
TotRmsAbvGrd,BsmtFinSF1, 0.04 
TotRmsAbvGrd,ScreenPorch, 0.06 
TotRmsAbvGrd,PoolArea, 0.08 
TotRmsAbvGrd,YearBuilt, 0.10 
TotRmsAbvGrd,LowQualFinSF, 0.13 
TotRmsAbvGrd,GarageYrBlt, 0.15 
TotRmsAbvGrd,WoodDeckSF, 0.17 
TotRmsAbvGrd,LotArea, 0.19 
TotRmsAbvGrd,YearRemodAdd, 0.19 
TotRmsAbvGrd,OpenPorchSF, 0.23 
TotRmsAbvGrd,BsmtUnfSF, 0.25 
TotRmsAbvGrd,KitchenAbvGr, 0.26 
TotRmsAbvGrd,MasVnrArea, 0.28 
TotRmsAbvGrd,TotalBsmtSF, 0.29 
TotRmsAbvGrd,Fireplaces, 0.33 
TotRmsAbvGrd,GarageArea, 0.34 
TotRmsAbvGrd,HalfBath, 0.34 
TotRmsAbvGrd,LotFrontage, 0.35 
TotRmsAbvGrd,GarageCars, 0.36 
TotRmsAbvGrd,1stFlrSF, 0.41 
TotRmsAbvGrd,OverallQual, 0.43 
TotRmsAbvGrd,SalePrice, 0.53 
TotRmsAbvGrd,FullBath, 0.55 
TotRmsAbvGrd,2ndFlrSF, 0.62 
TotRmsAbvGrd,BedroomAbvGr, 0.68 
TotRmsAbvGrd,GrLivArea, 0.83 
YearBuilt,EnclosedPorch, (0.39)
YearBuilt,OverallCond, (0.38)
YearBuilt,LowQualFinSF, (0.18)
YearBuilt,KitchenAbvGr, (0.17)
YearBuilt,BedroomAbvGr, (0.07)
YearBuilt,ScreenPorch, (0.05)
YearBuilt,BsmtFinSF2, (0.05)
YearBuilt,BsmtHalfBath, (0.04)
YearBuilt,MiscVal, (0.03)
YearBuilt,YrSold, (0.01)
YearBuilt,Id, (0.01)
YearBuilt,PoolArea, 0.00 
YearBuilt,2ndFlrSF, 0.01 
YearBuilt,MoSold, 0.01 
YearBuilt,LotArea, 0.01 
YearBuilt,MSSubClass, 0.03 
YearBuilt,3SsnPorch, 0.03 
YearBuilt,TotRmsAbvGrd, 0.10 
YearBuilt,LotFrontage, 0.12 
YearBuilt,Fireplaces, 0.15 
YearBuilt,BsmtUnfSF, 0.15 
YearBuilt,BsmtFullBath, 0.19 
YearBuilt,OpenPorchSF, 0.19 
YearBuilt,GrLivArea, 0.20 
YearBuilt,WoodDeckSF, 0.22 
YearBuilt,HalfBath, 0.24 
YearBuilt,BsmtFinSF1, 0.25 
YearBuilt,1stFlrSF, 0.28 
YearBuilt,MasVnrArea, 0.32 
YearBuilt,TotalBsmtSF, 0.39 
YearBuilt,FullBath, 0.47 
YearBuilt,GarageArea, 0.48 
YearBuilt,SalePrice, 0.52 
YearBuilt,GarageCars, 0.54 
YearBuilt,OverallQual, 0.57 
YearBuilt,YearRemodAdd, 0.59 
YearBuilt,GarageYrBlt, 0.83 
YearRemodAdd,EnclosedPorch, (0.19)
YearRemodAdd,KitchenAbvGr, (0.15)
YearRemodAdd,BsmtFinSF2, (0.07)
YearRemodAdd,LowQualFinSF, (0.06)
YearRemodAdd,BedroomAbvGr, (0.04)
YearRemodAdd,ScreenPorch, (0.04)
YearRemodAdd,Id, (0.02)
YearRemodAdd,BsmtHalfBath, (0.01)
YearRemodAdd,MiscVal, (0.01)
YearRemodAdd,PoolArea, 0.01 
YearRemodAdd,LotArea, 0.01 
YearRemodAdd,MoSold, 0.02 
YearRemodAdd,YrSold, 0.04 
YearRemodAdd,MSSubClass, 0.04 
YearRemodAdd,3SsnPorch, 0.05 
YearRemodAdd,OverallCond, 0.07 
YearRemodAdd,LotFrontage, 0.09 
YearRemodAdd,Fireplaces, 0.11 
YearRemodAdd,BsmtFullBath, 0.12 
YearRemodAdd,BsmtFinSF1, 0.13 
YearRemodAdd,2ndFlrSF, 0.14 
YearRemodAdd,MasVnrArea, 0.18 
YearRemodAdd,BsmtUnfSF, 0.18 
YearRemodAdd,HalfBath, 0.18 
YearRemodAdd,TotRmsAbvGrd, 0.19 
YearRemodAdd,WoodDeckSF, 0.21 
YearRemodAdd,OpenPorchSF, 0.23 
YearRemodAdd,1stFlrSF, 0.24 
YearRemodAdd,GrLivArea, 0.29 
YearRemodAdd,TotalBsmtSF, 0.29 
YearRemodAdd,GarageArea, 0.37 
YearRemodAdd,GarageCars, 0.42 
YearRemodAdd,FullBath, 0.44 
YearRemodAdd,SalePrice, 0.51 
YearRemodAdd,OverallQual, 0.55 
YearRemodAdd,YearBuilt, 0.59 
YearRemodAdd,GarageYrBlt, 0.64 
GarageYrBlt,OverallCond, (0.32)
GarageYrBlt,EnclosedPorch, (0.30)
GarageYrBlt,KitchenAbvGr, (0.12)
GarageYrBlt,BsmtFinSF2, (0.09)
GarageYrBlt,BsmtHalfBath, (0.08)
GarageYrBlt,ScreenPorch, (0.08)
GarageYrBlt,BedroomAbvGr, (0.06)
GarageYrBlt,LowQualFinSF, (0.04)
GarageYrBlt,MiscVal, (0.03)
GarageYrBlt,LotArea, (0.02)
GarageYrBlt,PoolArea, (0.01)
GarageYrBlt,YrSold, (0.00)
GarageYrBlt,Id, 0.00 
GarageYrBlt,MoSold, 0.01 
GarageYrBlt,3SsnPorch, 0.02 
GarageYrBlt,Fireplaces, 0.05 
GarageYrBlt,LotFrontage, 0.07 
GarageYrBlt,2ndFlrSF, 0.07 
GarageYrBlt,MSSubClass, 0.09 
GarageYrBlt,BsmtFullBath, 0.12 
GarageYrBlt,TotRmsAbvGrd, 0.15 
GarageYrBlt,BsmtFinSF1, 0.15 
GarageYrBlt,BsmtUnfSF, 0.19 
GarageYrBlt,HalfBath, 0.20 
GarageYrBlt,WoodDeckSF, 0.22 
GarageYrBlt,OpenPorchSF, 0.23 
GarageYrBlt,GrLivArea, 0.23 
GarageYrBlt,1stFlrSF, 0.23 
GarageYrBlt,MasVnrArea, 0.25 
GarageYrBlt,TotalBsmtSF, 0.32 
GarageYrBlt,FullBath, 0.48 
GarageYrBlt,SalePrice, 0.49 
GarageYrBlt,OverallQual, 0.55 
GarageYrBlt,GarageArea, 0.56 
GarageYrBlt,GarageCars, 0.59 
GarageYrBlt,YearRemodAdd, 0.64 
GarageYrBlt,YearBuilt, 0.83 
MasVnrArea,OverallCond, (0.13)
MasVnrArea,EnclosedPorch, (0.11)
MasVnrArea,BsmtFinSF2, (0.07)
MasVnrArea,LowQualFinSF, (0.07)
MasVnrArea,Id, (0.05)
MasVnrArea,KitchenAbvGr, (0.04)
MasVnrArea,MiscVal, (0.03)
MasVnrArea,YrSold, (0.01)
MasVnrArea,MoSold, (0.01)
MasVnrArea,PoolArea, 0.01 
MasVnrArea,3SsnPorch, 0.02 
MasVnrArea,MSSubClass, 0.02 
MasVnrArea,BsmtHalfBath, 0.03 
MasVnrArea,ScreenPorch, 0.06 
MasVnrArea,BsmtFullBath, 0.09 
MasVnrArea,BedroomAbvGr, 0.10 
MasVnrArea,LotArea, 0.10 
MasVnrArea,BsmtUnfSF, 0.11 
MasVnrArea,OpenPorchSF, 0.13 
MasVnrArea,WoodDeckSF, 0.16 
MasVnrArea,2ndFlrSF, 0.17 
MasVnrArea,YearRemodAdd, 0.18 
MasVnrArea,LotFrontage, 0.19 
MasVnrArea,HalfBath, 0.20 
MasVnrArea,Fireplaces, 0.25 
MasVnrArea,GarageYrBlt, 0.25 
MasVnrArea,BsmtFinSF1, 0.26 
MasVnrArea,FullBath, 0.28 
MasVnrArea,TotRmsAbvGrd, 0.28 
MasVnrArea,YearBuilt, 0.32 
MasVnrArea,1stFlrSF, 0.34 
MasVnrArea,TotalBsmtSF, 0.36 
MasVnrArea,GarageCars, 0.36 
MasVnrArea,GarageArea, 0.37 
MasVnrArea,GrLivArea, 0.39 
MasVnrArea,OverallQual, 0.41 
MasVnrArea,SalePrice, 0.48 
Fireplaces,KitchenAbvGr, (0.12)
Fireplaces,MSSubClass, (0.05)
Fireplaces,EnclosedPorch, (0.02)
Fireplaces,YrSold, (0.02)
Fireplaces,OverallCond, (0.02)
Fireplaces,LowQualFinSF, (0.02)
Fireplaces,Id, (0.02)
Fireplaces,MiscVal, 0.00 
Fireplaces,3SsnPorch, 0.01 
Fireplaces,BsmtHalfBath, 0.03 
Fireplaces,MoSold, 0.05 
Fireplaces,GarageYrBlt, 0.05 
Fireplaces,BsmtFinSF2, 0.05 
Fireplaces,BsmtUnfSF, 0.05 
Fireplaces,PoolArea, 0.10 
Fireplaces,BedroomAbvGr, 0.11 
Fireplaces,YearRemodAdd, 0.11 
Fireplaces,BsmtFullBath, 0.14 
Fireplaces,YearBuilt, 0.15 
Fireplaces,OpenPorchSF, 0.17 
Fireplaces,ScreenPorch, 0.18 
Fireplaces,2ndFlrSF, 0.19 
Fireplaces,WoodDeckSF, 0.20 
Fireplaces,HalfBath, 0.20 
Fireplaces,FullBath, 0.24 
Fireplaces,MasVnrArea, 0.25 
Fireplaces,BsmtFinSF1, 0.26 
Fireplaces,LotFrontage, 0.27 
Fireplaces,GarageArea, 0.27 
Fireplaces,LotArea, 0.27 
Fireplaces,GarageCars, 0.30 
Fireplaces,TotRmsAbvGrd, 0.33 
Fireplaces,TotalBsmtSF, 0.34 
Fireplaces,OverallQual, 0.40 
Fireplaces,1stFlrSF, 0.41 
Fireplaces,GrLivArea, 0.46 
Fireplaces,SalePrice, 0.47 
BsmtFinSF1,BsmtUnfSF, (0.50)
BsmtFinSF1,2ndFlrSF, (0.14)
BsmtFinSF1,BedroomAbvGr, (0.11)
BsmtFinSF1,EnclosedPorch, (0.10)
BsmtFinSF1,KitchenAbvGr, (0.08)
BsmtFinSF1,MSSubClass, (0.07)
BsmtFinSF1,LowQualFinSF, (0.06)
BsmtFinSF1,BsmtFinSF2, (0.05)
BsmtFinSF1,OverallCond, (0.05)
BsmtFinSF1,MoSold, (0.02)
BsmtFinSF1,Id, (0.01)
BsmtFinSF1,MiscVal, 0.00 
BsmtFinSF1,HalfBath, 0.00 
BsmtFinSF1,YrSold, 0.01 
BsmtFinSF1,3SsnPorch, 0.03 
BsmtFinSF1,TotRmsAbvGrd, 0.04 
BsmtFinSF1,FullBath, 0.06 
BsmtFinSF1,ScreenPorch, 0.06 
BsmtFinSF1,BsmtHalfBath, 0.07 
BsmtFinSF1,OpenPorchSF, 0.11 
BsmtFinSF1,YearRemodAdd, 0.13 
BsmtFinSF1,PoolArea, 0.14 
BsmtFinSF1,GarageYrBlt, 0.15 
BsmtFinSF1,WoodDeckSF, 0.20 
BsmtFinSF1,GrLivArea, 0.21 
BsmtFinSF1,LotArea, 0.21 
BsmtFinSF1,GarageCars, 0.22 
BsmtFinSF1,LotFrontage, 0.23 
BsmtFinSF1,OverallQual, 0.24 
BsmtFinSF1,YearBuilt, 0.25 
BsmtFinSF1,Fireplaces, 0.26 
BsmtFinSF1,MasVnrArea, 0.26 
BsmtFinSF1,GarageArea, 0.30 
BsmtFinSF1,SalePrice, 0.39 
BsmtFinSF1,1stFlrSF, 0.45 
BsmtFinSF1,TotalBsmtSF, 0.52 
BsmtFinSF1,BsmtFullBath, 0.65 
LotFrontage,MSSubClass, (0.39)
LotFrontage,OverallCond, (0.06)
LotFrontage,Id, (0.01)
LotFrontage,BsmtHalfBath, (0.01)
LotFrontage,KitchenAbvGr, (0.01)
LotFrontage,MiscVal, 0.00 
LotFrontage,YrSold, 0.01 
LotFrontage,EnclosedPorch, 0.01 
LotFrontage,MoSold, 0.01 
LotFrontage,LowQualFinSF, 0.04 
LotFrontage,ScreenPorch, 0.04 
LotFrontage,BsmtFinSF2, 0.05 
LotFrontage,HalfBath, 0.05 
LotFrontage,3SsnPorch, 0.07 
LotFrontage,GarageYrBlt, 0.07 
LotFrontage,2ndFlrSF, 0.08 
LotFrontage,WoodDeckSF, 0.09 
LotFrontage,YearRemodAdd, 0.09 
LotFrontage,BsmtFullBath, 0.10 
LotFrontage,YearBuilt, 0.12 
LotFrontage,BsmtUnfSF, 0.13 
LotFrontage,OpenPorchSF, 0.15 
LotFrontage,MasVnrArea, 0.19 
LotFrontage,FullBath, 0.20 
LotFrontage,PoolArea, 0.21 
LotFrontage,BsmtFinSF1, 0.23 
LotFrontage,OverallQual, 0.25 
LotFrontage,BedroomAbvGr, 0.26 
LotFrontage,Fireplaces, 0.27 
LotFrontage,GarageCars, 0.29 
LotFrontage,GarageArea, 0.34 
LotFrontage,SalePrice, 0.35 
LotFrontage,TotRmsAbvGrd, 0.35 
LotFrontage,TotalBsmtSF, 0.39 
LotFrontage,GrLivArea, 0.40 
LotFrontage,LotArea, 0.43 
LotFrontage,1stFlrSF, 0.46 
WoodDeckSF,EnclosedPorch, (0.13)
WoodDeckSF,KitchenAbvGr, (0.09)
WoodDeckSF,ScreenPorch, (0.07)
WoodDeckSF,3SsnPorch, (0.03)
WoodDeckSF,Id, (0.03)
WoodDeckSF,LowQualFinSF, (0.03)
WoodDeckSF,MSSubClass, (0.01)
WoodDeckSF,MiscVal, (0.01)
WoodDeckSF,BsmtUnfSF, (0.01)
WoodDeckSF,OverallCond, (0.00)
WoodDeckSF,MoSold, 0.02 
WoodDeckSF,YrSold, 0.02 
WoodDeckSF,BsmtHalfBath, 0.04 
WoodDeckSF,BedroomAbvGr, 0.05 
WoodDeckSF,OpenPorchSF, 0.06 
WoodDeckSF,BsmtFinSF2, 0.07 
WoodDeckSF,PoolArea, 0.07 
WoodDeckSF,LotFrontage, 0.09 
WoodDeckSF,2ndFlrSF, 0.09 
WoodDeckSF,HalfBath, 0.11 
WoodDeckSF,MasVnrArea, 0.16 
WoodDeckSF,TotRmsAbvGrd, 0.17 
WoodDeckSF,LotArea, 0.17 
WoodDeckSF,BsmtFullBath, 0.18 
WoodDeckSF,FullBath, 0.19 
WoodDeckSF,Fireplaces, 0.20 
WoodDeckSF,BsmtFinSF1, 0.20 
WoodDeckSF,YearRemodAdd, 0.21 
WoodDeckSF,GarageYrBlt, 0.22 
WoodDeckSF,GarageArea, 0.22 
WoodDeckSF,YearBuilt, 0.22 
WoodDeckSF,GarageCars, 0.23 
WoodDeckSF,TotalBsmtSF, 0.23 
WoodDeckSF,1stFlrSF, 0.24 
WoodDeckSF,OverallQual, 0.24 
WoodDeckSF,GrLivArea, 0.25 
WoodDeckSF,SalePrice, 0.32 
2ndFlrSF,1stFlrSF, (0.20)
2ndFlrSF,TotalBsmtSF, (0.17)
2ndFlrSF,BsmtFullBath, (0.17)
2ndFlrSF,BsmtFinSF1, (0.14)
2ndFlrSF,BsmtFinSF2, (0.10)
2ndFlrSF,YrSold, (0.03)
2ndFlrSF,3SsnPorch, (0.02)
2ndFlrSF,BsmtHalfBath, (0.02)
2ndFlrSF,BsmtUnfSF, 0.00 
2ndFlrSF,Id, 0.01 
2ndFlrSF,YearBuilt, 0.01 
2ndFlrSF,MiscVal, 0.02 
2ndFlrSF,OverallCond, 0.03 
2ndFlrSF,MoSold, 0.04 
2ndFlrSF,ScreenPorch, 0.04 
2ndFlrSF,LotArea, 0.05 
2ndFlrSF,KitchenAbvGr, 0.06 
2ndFlrSF,EnclosedPorch, 0.06 
2ndFlrSF,LowQualFinSF, 0.06 
2ndFlrSF,GarageYrBlt, 0.07 
2ndFlrSF,LotFrontage, 0.08 
2ndFlrSF,PoolArea, 0.08 
2ndFlrSF,WoodDeckSF, 0.09 
2ndFlrSF,GarageArea, 0.14 
2ndFlrSF,YearRemodAdd, 0.14 
2ndFlrSF,MasVnrArea, 0.17 
2ndFlrSF,GarageCars, 0.18 
2ndFlrSF,Fireplaces, 0.19 
2ndFlrSF,OpenPorchSF, 0.21 
2ndFlrSF,OverallQual, 0.30 
2ndFlrSF,MSSubClass, 0.31 
2ndFlrSF,SalePrice, 0.32 
2ndFlrSF,FullBath, 0.42 
2ndFlrSF,BedroomAbvGr, 0.50 
2ndFlrSF,HalfBath, 0.61 
2ndFlrSF,TotRmsAbvGrd, 0.62 
2ndFlrSF,GrLivArea, 0.69 
OpenPorchSF,EnclosedPorch, (0.09)
OpenPorchSF,KitchenAbvGr, (0.07)
OpenPorchSF,YrSold, (0.06)
OpenPorchSF,OverallCond, (0.03)
OpenPorchSF,BsmtHalfBath, (0.03)
OpenPorchSF,MiscVal, (0.02)
OpenPorchSF,MSSubClass, (0.01)
OpenPorchSF,3SsnPorch, (0.01)
OpenPorchSF,Id, (0.00)
OpenPorchSF,BsmtFinSF2, 0.00 
OpenPorchSF,LowQualFinSF, 0.02 
OpenPorchSF,WoodDeckSF, 0.06 
OpenPorchSF,PoolArea, 0.06 
OpenPorchSF,BsmtFullBath, 0.07 
OpenPorchSF,MoSold, 0.07 
OpenPorchSF,ScreenPorch, 0.07 
